mots,occurrences
année,10
crise,8
pouvoir,8
devoir,8
franc,8
financ,7
france,7
économie,6
faire,6
venir,6
pay,5
mettre,4
confiance,4
preuve,4
travail,4
sujet,4
emploi,3
pays,3
épreuve,3
difficulté,3
présent,3
agir,3
monde,3
défi,3
marché,3
poser,3
finance,3
question,3
compatriote,2
connaître,2
mondial,2
gravité,2
conséquence,2
achat,2
doute,2
grave,2
souffrir,2
garder,2
avenir,2
tenir,2
résister,2
courage,2
social,2
solidarité,2
mesure,2
permettre,2
nier,2
préserver,2
risque,2
possibilité,2
choix,2
décider,2
destin,2
construire,2
croissance,2
nouveau,2
partenaire,2
face,2
important,2
janvier,2
force,2
écouter,2
proposition,2
prendre,2
assumer,2
financier,2
fondre,2
priorité,2
compétitivité,2
œuvre,2
responsabilité,2
appeler,2
achever,1
bien,1
début,1
conduire,1
bord,1
effondrement,1
vérité,1
sanctionne,1
commerce,1
monnaie,1
inouï,1
guerre,1
entraîner,1
tourment,1
grèc,1
irland,1
puissant,1
espagne,1
itali,1
tempête,1
difficile,1
durement,1
finir,1
inquiet,1
enfant,1
pourtant,1
espérer,1
insurmontable,1
réussir,1
conjurer,1
sang,1
froid,1
solidité,1
institution,1
protection,1
garantir,1
accompli,1
dernier,1
retraite,1
viser,1
diminuer,1
épargne,1
financer,1
traverser,1
essentiel,1
hommage,1
particulier,1
contribuer,1
développement,1
courageux,1
lucide,1
annoncer,1
espérance,1
savoir,1
relever,1
danger,1
rester,1
immobile,1
pire,1
option,1
tard,1
prix,1
payer,1
souffrance,1
grand,1
basculer,1
modèle,1
europe,1
attendre,1
conviction,1
uni,1
européen,1
imposer,1
repousser,1
ignorer,1
élection,1
présidentiel,1
échéance,1
continuer,1
histoire,1
décennie,1
écrire,1
ministre,1
prochain,1
représentant,1
économique,1
mois,1
décision,1
crucial,1
circonstance,1
exceptionnel,1
estime,1
notation,1
emballement,1
passer,1
entendre,1
agence,1
politique,1
souveraineté,1
maîtriser,1
choisir,1
réforme,1
structurel,1
réaction,1
ajouter,1
confusion,1
désordr,1
restaurer,1
problème,1
train,1
réduction,1
travailler,1
industrialisation,1
créer,1
paraître,1
dominer,1
sortir,1
laisser,1
côté,1
responsable,1
bâtir,1
exclusion,1
capacité,1
donner,1
nation,1
perdre,1
objet,1
attention,1
changer,1
regard,1
chômage,1
sorte,1
formation,1
chômeur,1
devenir,1
absolu,1
reconstruire,1
former,1
indemniser,1
exonérer,1
obligation,1
financement,1
reposer,1
principalement,1
alléger,1
pression,1
importation,1
concurrence,1
produire,1
cœur,1
débat,1
écouterai,1
dérèglement,1
profondément,1
largement,1
origine,1
actuel,1
participer,1
réparation,1
dégât,1
provoquer,1
efficacité,1
justice,1
taxe,1
transaction,1
protéger,1
bout,1
totalité,1
lourd,1
confier,1
cesser,1
intérêt,1
général,1
décideur,1
service,1
public,1
redoubler,1
prévenance,1
chemin,1
soldat,1
risquer,1
frontière,1
vivre,1
anxiété,1
lutter,1
liberté,1
adresse,1
soir,1
vœu,1
bonheur,1
républiqu,1
