mots,occurrences
bon,6
soir,6
annee,5
souhaiter,5
difficile,4
faire,4
sortir,4
france,4
ami,4
bonsoir,3
date,3
probleme,3
apporter,3
uni,3
adresse,2
voeu,2
peuple,2
histoire,2
rendre,2
homme,2
travail,2
problemes,2
rencontre,2
oublier,2
actif,2
monde,2
francai,2
depend,2
effort,2
aller,2
subir,2
monsieur,1
mademoiselle,1
Monsieur,1
sceptique,1
croire,1
sincerite,1
politique,1
pourtant,1
amical,1
sincere,1
heureux,1
aimer,1
bonheur,1
important,1
garder,1
securite,1
pouvoir,1
travailler,1
paix,1
ameliorer,1
temps,1
jeune,1
digne,1
capacite,1
mur,1
prive,1
responsabilite,1
recommencer,1
entreprise,1
grand,1
petit,1
traverser,1
difficulte,1
cours,1
regler,1
vouloir,1
dimension,1
simple,1
humaine,1
conduite,1
resoudre,1
quotidien,1
rencontrer,1
demuni,1
fraternite,1
devoir,1
isole,1
handicape,1
famill,1
frappe,1
corps,1
coeur,1
immigre,1
loin,1
separe,1
eloigne,1
exile,1
voix,1
parvenir,1
signe,1
amitie,1
face,1
force,1
capable,1
reduire,1
enfant,1
excessif,1
condition,1
destin,1
poursuivre,1
progrer,1
rang,1
intelligent,1
idee,1
etroite,1
conception,1
depassees,1
comprendre,1
vivre,1
choisir,1
solution,1
genereuse,1
contemporain,1
demande,1
charge,1
imposer,1
exterieur,1
dependrer,1
enthousiasmer,1
denoncer,1
fatalite,1
accepter,1
conduire,1
fier,1
laisser,1
accabler,1
rhumatisme,1
imaginion,1
mauvais,1
craignon,1
partager,1
fete,1
ouvrir,1
nouveau,1
sens,1
gait,1
francais,1
bien,1
surmonter,1
adieu,1
saison,1
joie,1
