mots,occurrences
républiqu,8
europ,8
france,6
mondial,5
faire,5
pouvoir,4
mondialisation,4
emploi,4
projet,4
porte,4
atout,4
compatriote,3
année,3
porter,3
iter,3
mois,3
action,3
fier,3
lutte,3
lieu,3
avenir,3
social,3
industriel,3
métropole,2
étranger,2
servic,2
société,2
plan,2
accélérer,2
énergie,2
innovation,2
croissance,2
point,2
baiss,2
réforme,2
aller,2
gagner,2
bataill,2
agir,2
république,2
respect,2
intensifier,2
réussir,2
travail,2
école,2
ouvrir,2
partie,2
aujourd,2
pay,2
systèm,2
partenaire,2
européen,2
construction,2
europe,2
prendre,2
seuil,1
adresse,1
voeux,1
instant,1
fête,1
connaître,1
maladie,1
solitud,1
peine,1
soldat,1
continent,1
paix,1
famille,1
planch,1
public,1
pleinement,1
mobiliser,1
libération,1
exprimer,1
tension,1
interrogation,1
référendum,1
crise,1
banlieue,1
arrière,1
question,1
rester,1
monde,1
change,1
manière,1
succè,1
airbus,1
arian,1
système,1
navigation,1
satellite,1
galileo,1
futur,1
pays,1
pointe,1
repartie,1
marquer,1
face,1
chômage,1
fléau,1
source,1
difficulté,1
malheur,1
blocage,1
chômeur,1
preuve,1
profondeur,1
engager,1
gouvernement,1
commencer,1
fruit,1
croire,1
devon,1
retrouver,1
sentir,1
profondément,1
moderne,1
patriotisme,1
aimer,1
collectif,1
inventer,1
vivre,1
principe,1
acte,1
fondement,1
règle,1
violence,1
délinquance,1
lutter,1
vigoureusement,1
immigration,1
clandestin,1
réformer,1
justice,1
jamais,1
outreau,1
reproduir,1
coeur,1
volonté,1
taler,1
origine,1
progresser,1
entravé,1
barrièr,1
caste,1
privilège,1
mieux,1
aider,1
établissement,1
besoin,1
réussite,1
largement,1
universiter,1
enfant,1
milieu,1
modeste,1
honneur,1
service,1
habitant,1
quartier,1
égalité,1
chance,1
intransigeant,1
idéal,1
refu,1
communautarism,1
laïciter,1
discrimination,1
racisme,1
antisémitism,1
libérer,1
abaisse,1
salit,1
discorde,1
diversité,1
histoire,1
esprit,1
voulon,1
renforcer,1
haut,1
niveau,1
protection,1
chantier,1
financement,1
entreprise,1
licenci,1
charge,1
favoriser,1
entreprendre,1
employer,1
instaurer,1
véritable,1
sécurisation,1
fonder,1
droit,1
accompagnement,1
formation,1
long,1
gagneron,1
confronter,1
simultanément,1
majeur,1
pétrol,1
siècle,1
numérique,1
décider,1
priorité,1
pionnier,1
entraîner,1
essentiel,1
accord,1
budget,1
démocratique,1
stable,1
efficace,1
attendre,1
rapidement,1
initiativer,1
relancer,1
politique,1
défaire,1
confrontée,1
fort,1
réponse,1
ambition,1
fraternité,1
rassemblement,1
